name,PMO,orientation,height_m,squares,square_cm2,notes,calc_tubes,bryo_small,bryo_large,bryo_bifoliate,tentaculitids,tabcor_favositid,tabcor_chain,tabcor_indet,algae,rugcor,trilobite,gastropod,ostracod,brac_thick,brac_thin,brach_wavy,crinoid,strom,Bioturbation (mm2),bioturb_fraction,mudstone,wackestone,packstone,grainstone,Quartzgrains
236.412a,236.412a,cross-short,"0,1",39,"0,15",Vanskelig å skille bioturb fra calctubes,15,10,1,0,3,0,0,,0,2,0,0,19,0,5,2,25,,"21,5","0,037",,,"1,000",,
236.413a,236.413a,parallell,"0,1",40,"0,15",Vanskelig å skille bioturb fra calctubes,11,15,0,0,5,0,0,,0,0,0,3,7,1,3,2,19,,"31,1","0,052",,,"1,000",,
0.3a,236.404a,unknown,"0,3",39,"0,15",,11,13,0,1,2,0,0,,0,2,0,0,6,1,3,8,19,,"176,5","0,302",,"0,373","0,627",,
0.3b,236.405a,unknown,"0,3",34,"0,15",,23,16,0,0,0,0,0,,0,0,0,2,10,2,5,3,22,,"29,9","0,059",,,"1,000",,
1.0a,236.406a,cross-short,"1,0",40,"0,15",Skall nede til venstre artropode eller brach (talt som brach) + ribbete skallstruktur høyre: tent eller brach? (brach,0,11,0,1,0,0,0,,0,0,2,5,6,7,10,4,29,,"100,5","0,168","0,093","0,638","0,268",,
1.0b,236.406b,cross-long,"1,0",40,"0,15",,0,10,0,2,0,0,0,,0,0,9,2,6,2,11,4,32,,"165,5","0,276","0,265","0,457","0,2783333333",,
1.0c,236.407a,parallell,"1,0",39,"0,15",,0,15,1,0,0,0,0,,0,0,0,0,14,4,5,4,36,,"75,3","0,129",,"0,185","0,815",,
2.0a,236.408a,cross-short,"2,0",40,"0,15",Bra tentaculitide-eks,1,16,1,1,4,0,0,,0,0,5,1,8,2,13,4,26,,76,"0,127",,"1,000",,,
2.0b,236.409a,cross-short,"2,0",40,"0,15",veldig mystisk sak dominerer høyre side!! Fin tentaculitide,0,2,2,0,2,0,0,,0,0,0,0,3,0,4,0,17,,"67,6","0,113",,"1,000",,,
"2,5c",236.411a,cross-long,"2,5",40,"0,15",Merkelig tang-sak. 13-skall litt usikre,0,12,0,1,0,0,0,,0,5,0,0,5,6,9,2,34,,"157,7","0,263","0,188","0,407","0,405",,
