PMO,orientation,height_m,squares,square_cm2,notes,calc_tubes,bryo_small,bryo_large,bryo_bifoliate,tentaculitids,tabcor_favositid,tabcor_chain,tabcor_indet,algae,rugcor,trilobite,gastropod,ostracod,brac_thick,brac_thin,brach_wavy,crinoid,strom,Bioturbation (mm2),bioturb_fraction,mudstone,wackestone,packstone,grainstone
236.533b,cross-short,−32,40,"15,0",Alger!!! Bioturbasjon vanskelig å se (marl?),0,2,0,0,0,0,0,1,1,6,2,0,14,0,1,0,25,0,"55,6","0,093",,1,,
236.534a,parallell,−32,40,"15,0",Bioturbasjon vanskelig å se (massiv marl?),2,4,1,0,0,0,0,0,0,0,0,2,5,4,8,0,32,0,"28,28","0,047",,1,,
236.537a,parallell,−31,40,"15,0",,0,0,0,0,0,2,2,2,0,0,1,0,4,0,0,0,10,0,"57,7","0,096",1,,,
236.539,parallell,−30,40,"15,0",,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,"78,7","0,131",1,,,
236.541,cross-short,−29,32,"15,0",,0,4,0,0,0,0,0,0,0,1,0,0,4,0,0,0,31,0,109,"0,227",,1,,
236.543,parallell,−28,40,"15,0",Bioturbasjon vanskelig å se (massiv marl?) mystisk stjerne (crinoide?),0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,"31,4","0,052",1,,,
236.546,parallell,−27,40,"15,0",Mystisk riflete mønster  (kanskje bare riper i plasten),0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,"109,7","0,183",,,,
236.547,parallell,−26,40,"15,0",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,"77,2","0,129",,,,
236.549,parallell,−25,40,"15,0","Veldig mange ""sementifiserte"" partikler, utrolig vanskelig å indentifisere. Også vanskelig å avgrese bioturbasjon",0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,12,0,"129,2","0,215",,,,
236.552a,cross-short,"−24,0",40,"15,0",Ekstremt vanskelig å avgrense bioturbasjon,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,"128,2","0,214",1,,,
236.554a,cross-short,"−23,0",38,15,"vanskelig å se bioturbering, tatt utgangspunkt i peel i motlys. flere rare, tang-formede artropodeaktige greier+små, undulerende skjell, kanskje tentaculitider?",0,8,0,0,2,0,0,1,0,0,0,2,10,0,1,0,25,0,239,"0,419",1,,,
236.555a,cross-short,"−23,0",39,"15,0",Usikker litologi - er det dette som er mergel?,0,5,3,0,0,0,3,0,0,0,1,2,15,0,0,1,23,0,"198,8","0,340",,1,,
236.559a,cross-short,"−22,0",38,"15,0","Stor bryo litt usikker (registrert), ekstremt vanskelig bioturbering (er det noe i det hele tatt?",0,2,2,0,0,0,0,0,0,0,2,0,16,2,4,0,27,0,"78,5","0,138",,1,,
236.560a,cross-long,"−22,0",40,"15,0","vanskelig å avgrense bioturbering, tatt utgangspunkt i peel i motlys. Lang tråd oppe til venstre del av bryozo eller brach-skall?",0,0,0,0,0,0,0,0,0,0,0,2,7,0,4,0,26,0,"214,8","0,358",,1,,
